Tanggal,Jam,Jenis,Kategori,Jumlah,Keterangan
2024-05-01,7:09,Pengeluaran,Transportasi Umum,21000,Transportasi alternatif
2024-05-01,8:46,Pengeluaran,Makan Pagi,28000,Makan rutin
2024-05-01,9:15,Pemasukan,Gaji,4000000,Gaji bulanan
2024-05-01,13:51,Pengeluaran,Makan Siang,19000,Makan rutin
2024-05-01,19:20,Pengeluaran,Makan Malam,18000,Makan rutin
2024-05-01,19:33,Pengeluaran,Belanja Bulanan,317000,Belanja kebutuhan bulanan
2024-05-02,6:34,Pengeluaran,Makan Pagi,21000,Makan rutin
2024-05-02,12:36,Pengeluaran,Makan Siang,29000,Makan rutin
2024-05-02,19:03,Pengeluaran,Makan Malam,19000,Makan rutin
2024-05-03,6:38,Pengeluaran,Makan Pagi,27000,Makan rutin
2024-05-03,13:18,Pengeluaran,Makan Siang,25000,Makan rutin
2024-05-03,18:49,Pengeluaran,Makan Malam,29000,Makan rutin
2024-05-04,6:53,Pengeluaran,Makan Pagi,18000,Makan rutin
2024-05-04,12:51,Pengeluaran,Makan Siang,28000,Makan rutin
2024-05-04,19:19,Pengeluaran,Makan Malam,28000,Makan rutin
2024-05-05,7:00,Pengeluaran,Transportasi Umum,18000,Transportasi alternatif
2024-05-05,8:41,Pengeluaran,Makan Pagi,17000,Makan rutin
2024-05-05,11:34,Pengeluaran,Listrik Kos,205000,Tagihan listrik kos
2024-05-05,13:27,Pengeluaran,Makan Siang,26000,Makan rutin
2024-05-05,20:43,Pengeluaran,Makan Malam,27000,Makan rutin
2024-05-06,6:23,Pengeluaran,Makan Pagi,24000,Makan rutin
2024-05-06,10:43,Pengeluaran,Bensin,69000,Pengisian bensin mingguan
2024-05-06,13:10,Pengeluaran,Makan Siang,17000,Makan rutin
2024-05-06,20:34,Pengeluaran,Makan Malam,26000,Makan rutin
2024-05-07,7:30,Pengeluaran,Makan Pagi,21000,Makan rutin
2024-05-07,11:29,Pengeluaran,Makan Siang,23000,Makan rutin
2024-05-07,18:31,Pengeluaran,Makan Malam,21000,Makan rutin
2024-05-08,8:08,Pengeluaran,Makan Pagi,25000,Makan rutin
2024-05-08,12:37,Pengeluaran,Makan Siang,21000,Makan rutin
2024-05-08,20:27,Pengeluaran,Makan Malam,27000,Makan rutin
2024-05-09,6:45,Pengeluaran,Makan Pagi,24000,Makan rutin
2024-05-09,12:07,Pengeluaran,Makan Siang,28000,Makan rutin
2024-05-09,18:26,Pengeluaran,Makan Malam,25000,Makan rutin
2024-05-10,6:36,Pengeluaran,Makan Pagi,19000,Makan rutin
2024-05-10,13:59,Pengeluaran,Makan Siang,15000,Makan rutin
2024-05-10,19:43,Pengeluaran,Makan Malam,15000,Makan rutin
2024-05-11,8:39,Pengeluaran,Makan Pagi,29000,Makan rutin
2024-05-11,11:49,Pengeluaran,Makan Siang,20000,Makan rutin
2024-05-11,18:51,Pengeluaran,Makan Malam,22000,Makan rutin
2024-05-12,8:08,Pengeluaran,Makan Pagi,25000,Makan rutin
2024-05-12,11:16,Pengeluaran,Makan Siang,21000,Makan rutin
2024-05-12,19:36,Pengeluaran,Makan Malam,24000,Makan rutin
2024-05-13,8:26,Pengeluaran,Makan Pagi,27000,Makan rutin
2024-05-13,10:44,Pengeluaran,Bensin,69000,Pengisian bensin mingguan
2024-05-13,11:19,Pengeluaran,Makan Siang,25000,Makan rutin
2024-05-13,20:02,Pengeluaran,Makan Malam,28000,Makan rutin
2024-05-14,7:05,Pengeluaran,Makan Pagi,21000,Makan rutin
2024-05-14,13:38,Pengeluaran,Makan Siang,22000,Makan rutin
2024-05-14,18:16,Pengeluaran,Makan Malam,15000,Makan rutin
2024-05-15,8:11,Pengeluaran,Makan Pagi,27000,Makan rutin
2024-05-15,13:31,Pengeluaran,Makan Siang,27000,Makan rutin
2024-05-15,20:58,Pengeluaran,Makan Malam,24000,Makan rutin
2024-05-16,6:25,Pengeluaran,Makan Pagi,24000,Makan rutin
2024-05-16,13:42,Pengeluaran,Makan Siang,25000,Makan rutin
2024-05-16,18:44,Pengeluaran,Makan Malam,21000,Makan rutin
2024-05-17,7:35,Pengeluaran,Makan Pagi,22000,Makan rutin
2024-05-17,12:08,Pengeluaran,Makan Siang,29000,Makan rutin
2024-05-17,18:03,Pengeluaran,Makan Malam,26000,Makan rutin
2024-05-18,7:36,Pengeluaran,Makan Pagi,16000,Makan rutin
2024-05-18,13:14,Pengeluaran,Makan Siang,25000,Makan rutin
2024-05-18,20:30,Pengeluaran,Makan Malam,24000,Makan rutin
2024-05-19,8:11,Pengeluaran,Makan Pagi,27000,Makan rutin
2024-05-19,13:45,Pengeluaran,Makan Siang,15000,Makan rutin
2024-05-19,18:39,Pengeluaran,Makan Malam,23000,Makan rutin
2024-05-20,8:24,Pengeluaran,Transportasi Umum,25000,Transportasi alternatif
2024-05-20,8:54,Pengeluaran,Makan Pagi,21000,Makan rutin
2024-05-20,10:00,Pengeluaran,Bensin,59000,Pengisian bensin mingguan
2024-05-20,12:09,Pengeluaran,Makan Siang,15000,Makan rutin
2024-05-20,19:24,Pengeluaran,Makan Malam,23000,Makan rutin
2024-05-21,6:10,Pengeluaran,Makan Pagi,22000,Makan rutin
2024-05-21,13:02,Pengeluaran,Makan Siang,22000,Makan rutin
2024-05-21,19:00,Pengeluaran,Makan Malam,20000,Makan rutin
2024-05-22,8:37,Pengeluaran,Makan Pagi,24000,Makan rutin
2024-05-22,13:32,Pengeluaran,Makan Siang,20000,Makan rutin
2024-05-22,19:40,Pengeluaran,Makan Malam,26000,Makan rutin
2024-05-23,7:51,Pengeluaran,Makan Pagi,18000,Makan rutin
2024-05-23,12:37,Pengeluaran,Makan Siang,23000,Makan rutin
2024-05-23,18:15,Pengeluaran,Makan Malam,29000,Makan rutin
2024-05-24,7:36,Pengeluaran,Makan Pagi,27000,Makan rutin
2024-05-24,12:05,Pengeluaran,Makan Siang,28000,Makan rutin
2024-05-24,19:32,Pengeluaran,Makan Malam,24000,Makan rutin
2024-05-25,8:14,Pengeluaran,Makan Pagi,26000,Makan rutin
2024-05-25,11:23,Pengeluaran,Makan Siang,25000,Makan rutin
2024-05-25,20:43,Pengeluaran,Makan Malam,18000,Makan rutin
2024-05-26,6:54,Pengeluaran,Makan Pagi,25000,Makan rutin
2024-05-26,11:26,Pengeluaran,Makan Siang,18000,Makan rutin
2024-05-26,19:10,Pengeluaran,Makan Malam,27000,Makan rutin
2024-05-27,8:43,Pengeluaran,Makan Pagi,21000,Makan rutin
